2.22222222222222	0.323	0.398	0.323	0.405	0.371	0.501	0.363	0.375	0.468	0.36
2.32323232323232	0.313	0.416	0.312	0.469	0.365	0.49	0.352	0.334	0.478	0.361
2.42424242424242	0.366	0.407	0.357	0.46	0.369	0.507	0.376	0.361	0.501	0.365
2.52525252525253	0.343	0.394	0.326	0.451	0.333	0.507	0.358	0.336	0.48	0.337
2.62626262626263	0.338	0.406	0.324	0.45	0.379	0.497	0.366	0.367	0.504	0.339
2.72727272727273	0.339	0.418	0.319	0.445	0.358	0.487	0.335	0.345	0.473	0.321
2.82828282828283	0.342	0.411	0.339	0.46	0.362	0.504	0.351	0.366	0.485	0.346
2.92929292929293	0.365	0.45	0.347	0.495	0.37	0.487	0.351	0.354	0.509	0.343
3.03030303030303	0.364	0.43	0.352	0.459	0.391	0.501	0.38	0.366	0.501	0.341
3.13131313131313	0.341	0.422	0.341	0.465	0.361	0.495	0.336	0.34	0.489	0.329
3.23232323232323	0.305	0.395	0.318	0.442	0.354	0.488	0.338	0.349	0.486	0.326
3.33333333333333	0.32	0.417	0.274	0.459	0.366	0.493	0.366	0.296	0.516	0.3
3.43434343434343	0.352	0.456	0.276	0.477	0.36	0.461	0.359	0.298	0.504	0.276
3.53535353535354	0.344	0.45	0.306	0.452	0.395	0.503	0.342	0.328	0.508	0.307
3.63636363636364	0.344	0.421	0.329	0.471	0.38	0.492	0.344	0.313	0.485	0.29
3.73737373737374	0.285	0.482	0.284	0.479	0.288	0.562	0.274	0.289	0.546	0.278
3.83838383838384	0.267	0.455	0.283	0.479	0.268	0.59	0.265	0.284	0.509	0.281
3.93939393939394	0.308	0.478	0.303	0.508	0.308	0.588	0.303	0.289	0.546	0.291
4.04040404040404	0.291	0.478	0.289	0.499	0.281	0.578	0.28	0.289	0.537	0.288
4.14141414141414	0.274	0.475	0.291	0.513	0.254	0.561	0.268	0.27	0.542	0.28
4.24242424242424	0.271	0.465	0.273	0.499	0.26	0.569	0.28	0.267	0.523	0.281
4.34343434343434	0.295	0.457	0.291	0.496	0.275	0.589	0.265	0.267	0.502	0.275
4.44444444444444	0.255	0.474	0.272	0.524	0.251	0.563	0.263	0.267	0.543	0.286
4.54545454545454	0.278	0.463	0.286	0.511	0.283	0.592	0.284	0.28	0.528	0.294
4.64646464646465	0.269	0.468	0.28	0.479	0.273	0.586	0.284	0.274	0.541	0.274
4.74747474747475	0.257	0.478	0.287	0.474	0.281	0.573	0.256	0.301	0.515	0.276
4.84848484848485	0.273	0.463	0.274	0.503	0.291	0.596	0.285	0.291	0.523	0.278
4.94949494949495	0.292	0.483	0.279	0.498	0.283	0.605	0.292	0.283	0.539	0.282
5.05050505050505	0.295	0.474	0.302	0.512	0.297	0.608	0.305	0.308	0.511	0.307
5.15151515151515	0.298	0.482	0.272	0.487	0.298	0.575	0.294	0.276	0.528	0.267
5.25252525252525	0.273	0.477	0.27	0.49	0.272	0.573	0.263	0.281	0.508	0.278
5.35353535353535	0.281	0.472	0.27	0.516	0.294	0.579	0.318	0.276	0.536	0.298
5.45454545454545	0.299	0.523	0.3	0.524	0.305	0.604	0.305	0.311	0.535	0.315
5.55555555555556	0.267	0.466	0.264	0.498	0.271	0.565	0.273	0.261	0.499	0.275
5.65656565656566	0.261	0.486	0.25	0.496	0.276	0.556	0.248	0.281	0.512	0.24
5.75757575757576	0.256	0.434	0.284	0.504	0.286	0.603	0.265	0.311	0.496	0.292
5.85858585858586	0.267	0.485	0.262	0.52	0.276	0.579	0.269	0.273	0.521	0.267
5.95959595959596	0.276	0.478	0.279	0.504	0.275	0.582	0.275	0.279	0.535	0.292
6.06060606060606	0.252	0.468	0.267	0.475	0.273	0.587	0.266	0.288	0.538	0.274
6.16161616161616	0.262	0.457	0.27	0.501	0.27	0.579	0.26	0.279	0.506	0.273
6.26262626262626	0.264	0.476	0.258	0.5	0.293	0.586	0.283	0.271	0.516	0.263
6.36363636363636	0.275	0.467	0.267	0.492	0.269	0.594	0.275	0.276	0.516	0.272
6.46464646464647	0.28	0.472	0.268	0.505	0.29	0.597	0.292	0.276	0.515	0.287
6.56565656565657	0.281	0.505	0.28	0.498	0.288	0.601	0.285	0.284	0.508	0.283
6.66666666666667	0.297	0.477	0.288	0.477	0.286	0.592	0.285	0.279	0.515	0.278
6.76767676767677	0.274	0.458	0.262	0.476	0.29	0.568	0.273	0.271	0.499	0.265
6.86868686868687	0.269	0.461	0.266	0.478	0.299	0.585	0.292	0.29	0.512	0.274
6.96969696969697	0.265	0.475	0.261	0.49	0.29	0.586	0.271	0.28	0.536	0.262
7.07070707070707	0.28	0.462	0.289	0.514	0.275	0.581	0.289	0.269	0.528	0.295
7.17171717171717	0.27	0.492	0.279	0.529	0.268	0.548	0.255	0.266	0.538	0.262
7.27272727272727	0.262	0.474	0.289	0.492	0.266	0.582	0.282	0.284	0.504	0.296
7.37373737373737	0.283	0.483	0.277	0.51	0.267	0.58	0.285	0.276	0.529	0.282
7.47474747474747	0.278	0.48	0.27	0.503	0.306	0.596	0.284	0.294	0.501	0.291
7.57575757575758	0.27	0.446	0.295	0.476	0.264	0.598	0.301	0.279	0.504	0.304
7.67676767676768	0.271	0.501	0.279	0.529	0.268	0.585	0.272	0.284	0.536	0.281
7.77777777777778	0.294	0.503	0.295	0.496	0.287	0.584	0.288	0.288	0.527	0.281
7.87878787878788	0.294	0.512	0.278	0.524	0.283	0.578	0.29	0.273	0.551	0.284
7.97979797979798	0.288	0.493	0.288	0.527	0.277	0.616	0.301	0.289	0.555	0.307
8.08080808080808	0.266	0.477	0.263	0.494	0.28	0.545	0.272	0.273	0.541	0.28
8.18181818181818	0.283	0.47	0.282	0.507	0.28	0.599	0.278	0.276	0.511	0.291
8.28282828282828	0.278	0.507	0.284	0.511	0.278	0.589	0.277	0.28	0.516	0.278
8.38383838383838	0.301	0.458	0.292	0.482	0.315	0.603	0.302	0.315	0.522	0.288
8.48484848484848	0.285	0.479	0.301	0.502	0.27	0.602	0.277	0.283	0.515	0.289
8.58585858585858	0.263	0.458	0.266	0.494	0.264	0.606	0.29	0.267	0.526	0.29
8.68686868686869	0.286	0.477	0.291	0.481	0.272	0.598	0.287	0.276	0.522	0.288
8.78787878787879	0.287	0.458	0.28	0.485	0.306	0.597	0.293	0.291	0.545	0.273
8.88888888888889	0.283	0.49	0.284	0.513	0.277	0.582	0.277	0.264	0.507	0.27
8.98989898989899	0.317	0.492	0.309	0.488	0.325	0.587	0.313	0.299	0.518	0.303
9.09090909090909	0.279	0.487	0.297	0.497	0.28	0.601	0.291	0.3	0.519	0.303
9.19191919191919	0.301	0.471	0.286	0.525	0.308	0.573	0.307	0.289	0.545	0.288
9.29292929292929	0.288	0.479	0.305	0.518	0.278	0.584	0.285	0.303	0.524	0.302
9.39393939393939	0.271	0.473	0.271	0.485	0.287	0.586	0.267	0.282	0.519	0.252
9.49494949494949	0.304	0.446	0.304	0.5	0.285	0.58	0.274	0.288	0.5	0.291
9.5959595959596	0.281	0.469	0.282	0.513	0.263	0.603	0.27	0.275	0.522	0.277
9.6969696969697	0.306	0.494	0.306	0.519	0.311	0.594	0.29	0.302	0.525	0.275
9.7979797979798	0.283	0.493	0.276	0.493	0.281	0.594	0.294	0.261	0.54	0.283
9.8989898989899	0.312	0.459	0.285	0.492	0.286	0.626	0.295	0.267	0.493	0.275
10	0.299	0.467	0.283	0.498	0.283	0.568	0.283	0.272	0.509	0.269
